Area,Item,Year,Unit,Value
Afghanistan,"Undernourishment (%, 3-year average)",2018-2020,%,25.6
Albania,"Undernourishment (%, 3-year average)",2018-2020,%,3.9
Algeria,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
American Samoa,"Undernourishment (%, 3-year average)",2018-2020,%,
Andorra,"Undernourishment (%, 3-year average)",2018-2020,%,
Angola,"Undernourishment (%, 3-year average)",2018-2020,%,17.3
Antigua and Barbuda,"Undernourishment (%, 3-year average)",2018-2020,%,
Argentina,"Undernourishment (%, 3-year average)",2018-2020,%,3.9
Armenia,"Undernourishment (%, 3-year average)",2018-2020,%,3.4
Australia,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Austria,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Azerbaijan,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Bahamas,"Undernourishment (%, 3-year average)",2018-2020,%,
Bahrain,"Undernourishment (%, 3-year average)",2018-2020,%,
Bangladesh,"Undernourishment (%, 3-year average)",2018-2020,%,9.7
Barbados,"Undernourishment (%, 3-year average)",2018-2020,%,4.1
Belarus,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Belgium,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Belize,"Undernourishment (%, 3-year average)",2018-2020,%,5.9
Benin,"Undernourishment (%, 3-year average)",2018-2020,%,7.6
Bermuda,"Undernourishment (%, 3-year average)",2018-2020,%,
Bhutan,"Undernourishment (%, 3-year average)",2018-2020,%,
Bolivia (Plurinational State of),"Undernourishment (%, 3-year average)",2018-2020,%,12.6
Bosnia and Herzegovina,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Botswana,"Undernourishment (%, 3-year average)",2018-2020,%,29.3
Brazil,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Brunei Darussalam,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Bulgaria,"Undernourishment (%, 3-year average)",2018-2020,%,3
Burkina Faso,"Undernourishment (%, 3-year average)",2018-2020,%,14.4
Burundi,"Undernourishment (%, 3-year average)",2018-2020,%,
Cabo Verde,"Undernourishment (%, 3-year average)",2018-2020,%,15.4
Cambodia,"Undernourishment (%, 3-year average)",2018-2020,%,6.2
Cameroon,"Undernourishment (%, 3-year average)",2018-2020,%,5.3
Canada,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Central African Republic,"Undernourishment (%, 3-year average)",2018-2020,%,48.2
Chad,"Undernourishment (%, 3-year average)",2018-2020,%,31.7
Chile,"Undernourishment (%, 3-year average)",2018-2020,%,3.4
China,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
"China, Hong Kong SAR","Undernourishment (%, 3-year average)",2018-2020,%,<2.5
"China, Macao SAR","Undernourishment (%, 3-year average)",2018-2020,%,4.3
"China, mainland","Undernourishment (%, 3-year average)",2018-2020,%,<2.5
"China, Taiwan Province of","Undernourishment (%, 3-year average)",2018-2020,%,3.3
Colombia,"Undernourishment (%, 3-year average)",2018-2020,%,8.8
Comoros,"Undernourishment (%, 3-year average)",2018-2020,%,
Congo,"Undernourishment (%, 3-year average)",2018-2020,%,37.7
Cook Islands,"Undernourishment (%, 3-year average)",2018-2020,%,
Costa Rica,"Undernourishment (%, 3-year average)",2018-2020,%,3.1
C?te d'Ivoire,"Undernourishment (%, 3-year average)",2018-2020,%,14.9
Croatia,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Cuba,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Cyprus,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Czechia,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Democratic People's Republic of Korea,"Undernourishment (%, 3-year average)",2018-2020,%,42.4
Democratic Republic of the Congo,"Undernourishment (%, 3-year average)",2018-2020,%,41.7
Denmark,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Djibouti,"Undernourishment (%, 3-year average)",2018-2020,%,16.2
Dominica,"Undernourishment (%, 3-year average)",2018-2020,%,5.6
Dominican Republic,"Undernourishment (%, 3-year average)",2018-2020,%,8.3
Ecuador,"Undernourishment (%, 3-year average)",2018-2020,%,12.4
Egypt,"Undernourishment (%, 3-year average)",2018-2020,%,5.4
El Salvador,"Undernourishment (%, 3-year average)",2018-2020,%,8.5
Equatorial Guinea,"Undernourishment (%, 3-year average)",2018-2020,%,
Eritrea,"Undernourishment (%, 3-year average)",2018-2020,%,
Estonia,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
Eswatini,"Undernourishment (%, 3-year average)",2018-2020,%,11.6
Ethiopia,"Undernourishment (%, 3-year average)",2018-2020,%,16.2
Fiji,"Undernourishment (%, 3-year average)",2018-2020,%,5.6
Finland,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
France,"Undernourishment (%, 3-year average)",2018-2020,%,<2.5
French Polynesia,"Undernourishment (%, 3-year average)",2018-2020,%,3.8
