Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","2","Afghanistan","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","19793.262413","X","International reliable sources",""
"MK","Macro Indicators","3","Albania","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","14909.619335","X","International reliable sources",""
"MK","Macro Indicators","4","Algeria","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","147688.69383","X","International reliable sources",""
"MK","Macro Indicators","6","Andorra","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","2864.399402","X","International reliable sources",""
"MK","Macro Indicators","7","Angola","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","62306.915569","X","International reliable sources",""
"MK","Macro Indicators","258","Anguilla","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","258.440741","X","International reliable sources",""
"MK","Macro Indicators","8","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","1370.351852","X","International reliable sources",""
"MK","Macro Indicators","9","Argentina","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","383067.158673","X","International reliable sources",""
"MK","Macro Indicators","1","Armenia","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","12641.210873","X","International reliable sources",""
"MK","Macro Indicators","22","Aruba","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","2496.791098","X","International reliable sources",""
"MK","Macro Indicators","10","Australia","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","1423472.702121","X","International reliable sources",""
"MK","Macro Indicators","11","Austria","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","433258.467677","X","International reliable sources",""
"MK","Macro Indicators","52","Azerbaijan","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","42607.176471","X","International reliable sources",""
"MK","Macro Indicators","12","Bahamas","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","9907.503061","X","International reliable sources",""
"MK","Macro Indicators","13","Bahrain","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","33903.884596","X","International reliable sources",""
"MK","Macro Indicators","16","Bangladesh","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","329484.193093","X","International reliable sources",""
"MK","Macro Indicators","14","Barbados","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","4439.724484","X","International reliable sources",""
"MK","Macro Indicators","57","Belarus","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","60258.856563","X","International reliable sources",""
"MK","Macro Indicators","255","Belgium","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","521861.292587","X","International reliable sources",""
"MK","Macro Indicators","23","Belize","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","1585.63167","X","International reliable sources",""
"MK","Macro Indicators","53","Benin","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","15205.070065","X","International reliable sources",""
"MK","Macro Indicators","17","Bermuda","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","7719.040912","X","International reliable sources",""
"MK","Macro Indicators","18","Bhutan","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","2483.005944","X","International reliable sources",""
"MK","Macro Indicators","19","Bolivia (Plurinational State of)","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","36572.764863","X","International reliable sources",""
"MK","Macro Indicators","80","Bosnia and Herzegovina","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","19801.302919","X","International reliable sources",""
"MK","Macro Indicators","20","Botswana","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","15781.675078","X","International reliable sources",""
"MK","Macro Indicators","21","Brazil","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","1444733.210425","X","International reliable sources",""
"MK","Macro Indicators","239","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","1492.117304","X","International reliable sources",""
